2025-05-20,0
2025-05-21,10
2025-05-22,22
2025-05-23,34
2025-05-24,46
2025-05-25,58
2025-05-26,70
2025-05-27,82
2025-05-28,94
2025-05-29,106
2025-05-30,118
2025-05-31,130
2025-06-01,142
2025-06-02,154
2025-06-03,166
2025-06-04,178
2025-06-05,190
2025-06-06,202
2025-06-07,214
2025-06-08,226
2025-06-09,238
2025-06-10,250
2025-06-11,262
2025-06-12,274
2025-06-13,286
2025-06-14,298
2025-06-15,310
2025-06-16,322
2025-06-17,334
2025-06-18,346
2025-06-19,358
2025-06-20,370
2025-06-21,382
2025-06-22,394
2025-06-23,406
2025-06-24,418
2025-06-25,430
2025-06-26,442
2025-06-27,454
2025-06-28,466
2025-06-29,478
2025-06-30,490
2025-07-01,502
2025-07-02,514
2025-07-03,526
2025-07-04,538
2025-07-05,550
2025-07-06,562
2025-07-07,574
2025-07-08,574
2025-07-09,574
2025-07-10,574
2025-07-11,574
2025-07-12,574
2025-07-13,574
2025-07-14,574
2025-07-15,574
2025-07-16,574
2025-07-17,574
2025-07-18,574
2025-07-19,574
2025-07-20,574
2025-07-21,574
2025-07-22,574
2025-07-23,574
2025-07-24,574
2025-07-25,574
2025-07-26,574
2025-07-27,574
2025-07-28,574
2025-07-29,574
2025-07-30,574
2025-07-31,574